x,y,T,ux,uy
7.8125000000000000e-02,2.8409090909090912e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
7.8125000000000000e-02,3.0681818181818182e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
7.8125000000000000e-02,3.2954545454545453e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
7.8125000000000000e-02,3.5227272727272729e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
7.8125000000000000e-02,3.7500000000000000e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
7.8125000000000000e-02,3.9772727272727271e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
7.8125000000000000e-02,4.2045454545454547e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
7.8125000000000000e-02,4.4318181818181818e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
7.8125000000000000e-02,4.6590909090909088e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
7.8125000000000000e-02,4.8863636363636365e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
7.8125000000000000e-02,5.1136363636363635e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
7.8125000000000000e-02,5.3409090909090906e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
7.8125000000000000e-02,5.5681818181818177e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
7.8125000000000000e-02,5.7954545454545459e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
7.8125000000000000e-02,6.0227272727272729e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
7.8125000000000000e-02,6.2500000000000000e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
7.8125000000000000e-02,6.4772727272727271e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
7.8125000000000000e-02,6.7045454545454541e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
7.8125000000000000e-02,6.9318181818181823e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
7.8125000000000000e-02,7.1590909090909094e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
7.8125000000000000e-02,7.3863636363636365e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
7.8125000000000000e-02,7.6136363636363635e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
7.8125000000000000e-02,7.8409090909090906e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
7.8125000000000000e-02,8.0681818181818177e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
7.8125000000000000e-02,8.2954545454545459e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
7.8125000000000000e-02,8.5227272727272729e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
7.8125000000000000e-02,8.7500000000000000e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
7.8125000000000000e-02,8.9772727272727271e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
7.8125000000000000e-02,9.2045454545454541e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
7.8125000000000000e-02,9.4318181818181823e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
7.8125000000000000e-02,9.6590909090909094e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
7.8125000000000000e-02,9.8863636363636365e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,1.1363636363636364e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,3.4090909090909088e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,5.6818181818181816e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,7.9545454545454544e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,1.0227272727272728e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,1.2500000000000000e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,1.4772727272727273e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,1.7045454545454544e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,1.9318181818181818e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,2.1590909090909091e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,2.3863636363636365e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,2.6136363636363635e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,2.8409090909090912e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,3.0681818181818182e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,3.2954545454545453e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,3.5227272727272729e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,3.7500000000000000e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,3.9772727272727271e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,4.2045454545454547e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,4.4318181818181818e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,4.6590909090909088e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,4.8863636363636365e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,5.1136363636363635e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,5.3409090909090906e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,5.5681818181818177e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,5.7954545454545459e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,6.0227272727272729e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,6.2500000000000000e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,6.4772727272727271e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,6.7045454545454541e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,6.9318181818181823e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,7.1590909090909094e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,7.3863636363636365e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,7.6136363636363635e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,7.8409090909090906e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,8.0681818181818177e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,8.2954545454545459e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,8.5227272727272729e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,8.7500000000000000e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,8.9772727272727271e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,9.2045454545454541e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,9.4318181818181823e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,9.6590909090909094e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.2329545454545456e-02,9.8863636363636365e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,1.1363636363636364e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,3.4090909090909088e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,5.6818181818181816e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,7.9545454545454544e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,1.0227272727272728e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,1.2500000000000000e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,1.4772727272727273e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,1.7045454545454544e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,1.9318181818181818e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,2.1590909090909091e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,2.3863636363636365e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,2.6136363636363635e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,2.8409090909090912e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,3.0681818181818182e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,3.2954545454545453e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,3.5227272727272729e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,3.7500000000000000e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,3.9772727272727271e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,4.2045454545454547e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,4.4318181818181818e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,4.6590909090909088e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,4.8863636363636365e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,5.1136363636363635e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,5.3409090909090906e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,5.5681818181818177e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,5.7954545454545459e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,6.0227272727272729e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,6.2500000000000000e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,6.4772727272727271e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,6.7045454545454541e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,6.9318181818181823e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,7.1590909090909094e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,7.3863636363636365e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,7.6136363636363635e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,7.8409090909090906e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,8.0681818181818177e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,8.2954545454545459e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,8.5227272727272729e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,8.7500000000000000e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,8.9772727272727271e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,9.2045454545454541e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,9.4318181818181823e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,9.6590909090909094e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0653409090909091e-01,9.8863636363636365e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,1.1363636363636364e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,3.4090909090909088e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,5.6818181818181816e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,7.9545454545454544e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,1.0227272727272728e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,1.2500000000000000e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,1.4772727272727273e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,1.7045454545454544e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,1.9318181818181818e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,2.1590909090909091e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,2.3863636363636365e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,2.6136363636363635e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,2.8409090909090912e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,3.0681818181818182e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,3.2954545454545453e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,3.5227272727272729e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,3.7500000000000000e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,3.9772727272727271e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,4.2045454545454547e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,4.4318181818181818e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,4.6590909090909088e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,4.8863636363636365e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,5.1136363636363635e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,5.3409090909090906e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,5.5681818181818177e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,5.7954545454545459e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,6.0227272727272729e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,6.2500000000000000e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,6.4772727272727271e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,6.7045454545454541e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,6.9318181818181823e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,7.1590909090909094e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,7.3863636363636365e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,7.6136363636363635e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,7.8409090909090906e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,8.0681818181818177e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,8.2954545454545459e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,8.5227272727272729e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,8.7500000000000000e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2073863636363637e-01,8.9772727272727271e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
